近30天登录天数,核心功能使用次数,团队成员数,当前套餐,客服咨询次数,月活跃时长_小时,自动化流程数,所属行业,数据量_GB,升级建议
22,35,6,免费版,3,27.8,2,电商,16.12,升级专业版
2,33,13,免费版,1,15.5,5,电商,17.82,保留当前套餐
25,30,40,基础版,1,24.0,3,制造,0.5,升级专业版
3,21,8,专业版,0,26.8,4,教育,34.36,保留当前套餐
3,30,17,基础版,1,1.0,4,电商,16.02,保留当前套餐
11,35,11,基础版,0,39.4,2,教育,22.93,升级专业版
25,30,7,免费版,4,1.0,1,制造,13.7,升级专业版
6,17,12,专业版,0,37.9,4,制造,6.39,保留当前套餐
2,31,7,基础版,2,28.4,4,制造,32.2,保留当前套餐
25,12,15,免费版,1,16.7,4,咨询服务,26.67,升级专业版
3,15,6,免费版,1,33.4,6,电商,21.79,保留当前套餐
27,22,69,基础版,1,26.3,3,咨询服务,24.8,升级专业版
15,28,4,免费版,0,14.9,2,教育,18.24,升级专业版
18,18,4,基础版,2,33.3,3,电商,19.47,保留当前套餐
20,22,37,免费版,1,17.5,4,教育,25.33,升级专业版
15,9,15,基础版,4,27.9,5,电商,19.24,保留当前套餐
18,22,6,基础版,3,19.3,9,咨询服务,12.28,保留当前套餐
18,22,24,基础版,1,14.0,4,电商,2.77,保留当前套餐
14,28,11,免费版,1,20.0,2,咨询服务,21.87,保留当前套餐
14,24,4,基础版,1,23.8,2,医疗,4.54,升级专业版
1,19,5,基础版,0,13.6,5,教育,26.85,保留当前套餐
22,30,10,免费版,4,38.7,7,制造,29.72,升级专业版
17,24,56,基础版,2,12.9,7,医疗,0.98,保留当前套餐
11,35,5,基础版,3,2.1,4,制造,10.4,保留当前套餐
18,18,5,基础版,1,18.7,10,教育,11.38,保留当前套餐
25,23,5,免费版,0,27.5,7,电商,18.54,升级专业版
13,25,14,免费版,1,29.1,4,制造,29.67,保留当前套餐
26,19,5,基础版,0,1.0,2,制造,23.74,升级专业版
6,18,17,免费版,0,25.1,7,教育,25.08,保留当前套餐
16,28,9,基础版,0,25.1,5,咨询服务,17.21,保留当前套餐
21,24,4,免费版,2,20.5,3,制造,42.12,升级专业版
9,25,32,基础版,2,12.2,6,制造,17.17,保留当前套餐
11,20,57,免费版,2,5.8,4,医疗,17.9,保留当前套餐
1,21,8,免费版,2,15.6,1,制造,12.78,保留当前套餐
7,22,22,基础版,2,7.4,3,咨询服务,21.18,保留当前套餐
19,19,6,免费版,2,26.5,3,制造,18.66,保留当前套餐
10,18,12,免费版,4,20.5,2,医疗,14.61,保留当前套餐
12,18,29,免费版,4,14.2,2,医疗,18.87,保留当前套餐
7,25,22,基础版,0,23.3,1,教育,14.72,保留当前套餐
27,22,3,基础版,2,19.6,8,制造,33.72,升级专业版
14,23,8,免费版,0,40.3,4,咨询服务,37.27,升级专业版
14,20,17,基础版,1,18.4,9,咨询服务,1.29,保留当前套餐
5,16,4,基础版,2,16.2,3,制造,30.32,保留当前套餐
13,36,2,免费版,1,19.2,4,医疗,0.5,保留当前套餐
22,32,9,免费版,1,13.0,1,教育,39.73,升级专业版
25,18,12,免费版,1,19.1,3,医疗,0.5,升级专业版
1,16,4,免费版,2,4.3,1,医疗,31.24,保留当前套餐
19,30,8,基础版,2,27.6,8,教育,43.91,升级专业版
5,30,17,免费版,2,15.6,7,电商,13.53,保留当前套餐
25,30,13,专业版,1,6.9,6,咨询服务,31.39,升级专业版
28,28,6,专业版,0,3.9,3,咨询服务,24.83,升级专业版
28,26,2,基础版,2,16.2,2,制造,19.73,升级专业版
22,22,6,免费版,3,12.1,9,教育,29.9,升级专业版
2,24,6,免费版,2,8.9,7,电商,13.12,保留当前套餐
30,20,7,基础版,0,20.0,5,电商,0.5,升级专业版
1,25,1,基础版,2,24.1,5,电商,28.37,保留当前套餐
30,28,24,免费版,0,36.7,9,电商,5.62,升级专业版
16,20,19,基础版,3,10.6,4,电商,14.68,保留当前套餐
23,16,11,专业版,4,23.3,7,制造,18.46,保留当前套餐
24,19,9,专业版,0,40.3,4,电商,26.03,升级专业版
17,29,4,专业版,1,14.1,5,医疗,21.0,保留当前套餐
23,24,7,基础版,1,12.8,2,医疗,6.54,保留当前套餐
1,13,7,免费版,1,18.3,4,电商,20.17,保留当前套餐
29,19,3,免费版,3,28.3,10,咨询服务,20.24,升级专业版
21,21,12,免费版,3,22.8,1,电商,21.93,升级专业版
8,29,9,基础版,2,31.1,2,医疗,12.55,保留当前套餐
16,21,13,免费版,0,13.7,7,电商,11.04,保留当前套餐
9,16,15,专业版,1,15.5,9,教育,38.47,保留当前套餐
27,28,10,专业版,4,28.3,2,咨询服务,12.79,保留当前套餐
9,27,3,免费版,0,21.5,5,电商,21.46,保留当前套餐
10,29,18,基础版,1,25.3,5,教育,3.19,保留当前套餐
13,34,11,基础版,2,19.4,7,医疗,20.02,保留当前套餐
24,28,11,免费版,1,1.3,7,医疗,13.46,升级专业版
3,22,29,免费版,6,12.3,4,教育,30.73,保留当前套餐
1,18,10,基础版,3,22.3,5,电商,34.19,保留当前套餐
9,17,3,基础版,2,11.0,3,医疗,18.98,保留当前套餐
4,22,36,基础版,0,19.0,1,教育,27.17,保留当前套餐
1,19,3,专业版,0,28.2,8,制造,10.33,保留当前套餐
25,23,9,免费版,1,8.8,2,电商,16.16,升级专业版
1,25,7,基础版,0,35.5,5,教育,30.78,保留当前套餐
2,17,16,免费版,1,17.7,4,教育,13.06,保留当前套餐
21,24,4,免费版,1,32.9,6,咨询服务,7.66,升级专业版
2,22,24,专业版,0,27.7,5,医疗,6.99,保留当前套餐
3,32,9,免费版,0,26.5,4,教育,34.55,保留当前套餐
29,21,11,基础版,2,13.8,6,电商,19.7,升级专业版
6,25,9,基础版,0,27.4,3,电商,21.01,保留当前套餐
29,27,3,免费版,0,19.0,2,医疗,19.58,升级专业版
3,22,3,专业版,3,5.4,4,教育,0.5,保留当前套餐
4,24,4,专业版,2,16.7,2,制造,16.55,保留当前套餐
17,23,14,基础版,1,11.4,2,电商,14.47,保留当前套餐
2,26,5,免费版,0,18.3,7,制造,23.93,保留当前套餐
20,21,12,专业版,1,14.1,5,教育,0.5,保留当前套餐
18,20,10,基础版,2,23.4,3,电商,10.61,保留当前套餐
17,32,9,专业版,2,26.3,5,教育,9.88,保留当前套餐
1,28,24,基础版,1,14.1,3,电商,19.74,保留当前套餐
22,20,38,免费版,2,8.2,3,教育,19.72,升级专业版
23,22,6,基础版,2,28.5,6,制造,0.5,保留当前套餐
29,23,6,基础版,1,22.9,3,医疗,29.29,升级专业版
12,30,14,基础版,2,10.8,8,医疗,2.9,保留当前套餐
9,19,8,专业版,1,17.1,4,电商,15.14,保留当前套餐
10,26,17,免费版,3,2.2,7,教育,26.9,保留当前套餐
2,21,10,基础版,2,16.9,4,电商,13.23,保留当前套餐
6,20,12,免费版,3,22.4,1,电商,2.85,保留当前套餐
24,22,9,专业版,2,30.7,1,医疗,12.4,升级专业版
8,31,6,基础版,1,10.8,0,教育,16.13,保留当前套餐
27,30,5,基础版,2,28.2,7,电商,32.93,升级企业版
27,22,26,免费版,2,10.2,9,电商,9.9,升级专业版
20,22,8,基础版,3,16.0,6,电商,21.72,保留当前套餐
24,26,4,免费版,0,11.4,5,医疗,15.36,升级专业版
28,25,53,专业版,1,5.3,6,咨询服务,15.53,升级专业版
17,26,3,专业版,1,4.1,5,电商,3.85,保留当前套餐
8,23,10,免费版,2,17.5,4,教育,0.5,保留当前套餐
15,19,16,免费版,0,6.4,5,制造,2.74,保留当前套餐
27,24,5,基础版,2,29.2,1,制造,36.24,升级专业版
19,21,5,免费版,0,23.8,2,电商,22.35,保留当前套餐
16,19,4,专业版,1,17.6,7,电商,14.78,保留当前套餐
21,23,72,免费版,3,22.9,4,教育,17.31,升级专业版
12,18,4,免费版,5,16.7,1,教育,19.0,保留当前套餐
27,29,7,免费版,2,16.1,4,咨询服务,27.95,升级专业版
7,23,5,基础版,1,1.0,12,咨询服务,6.88,保留当前套餐
1,16,4,基础版,2,23.9,5,医疗,1.19,保留当前套餐
19,24,18,专业版,2,4.5,3,医疗,7.21,保留当前套餐
9,17,8,免费版,3,22.7,2,教育,13.53,保留当前套餐
22,29,8,基础版,2,17.2,2,电商,18.24,升级专业版
28,29,6,免费版,0,23.7,7,制造,10.62,升级企业版
3,30,2,免费版,4,25.3,3,医疗,31.67,保留当前套餐
29,22,6,基础版,3,15.9,3,教育,23.84,升级专业版
20,23,5,基础版,4,27.3,5,咨询服务,7.78,升级专业版
11,26,44,免费版,1,17.0,3,教育,13.93,保留当前套餐
21,22,17,基础版,0,14.8,4,制造,15.15,保留当前套餐
26,24,4,基础版,2,15.4,5,制造,11.05,升级专业版
24,19,3,免费版,2,14.2,4,制造,17.01,升级专业版
23,20,9,免费版,0,19.5,8,医疗,9.81,升级专业版
8,27,5,免费版,3,22.3,5,制造,31.99,保留当前套餐
16,23,6,基础版,2,14.4,8,制造,0.5,保留当前套餐
8,19,8,免费版,1,17.6,4,咨询服务,13.19,保留当前套餐
29,30,10,基础版,0,7.2,5,电商,9.4,升级专业版
2,18,5,基础版,3,14.9,6,制造,25.11,保留当前套餐
22,19,3,基础版,0,13.6,4,咨询服务,24.36,升级专业版
11,19,6,免费版,1,11.6,5,咨询服务,18.5,保留当前套餐
6,24,7,基础版,0,17.2,7,制造,0.5,保留当前套餐
27,20,13,免费版,2,22.9,6,制造,1.72,升级专业版
2,21,7,专业版,1,23.0,9,电商,36.79,保留当前套餐
22,21,12,免费版,0,15.6,6,医疗,18.72,升级专业版
12,16,2,专业版,3,22.9,2,医疗,13.62,保留当前套餐
26,21,6,基础版,2,1.6,2,医疗,36.0,保留当前套餐
26,23,14,免费版,1,1.0,5,医疗,9.76,升级专业版
28,23,14,基础版,0,17.8,7,医疗,13.47,升级专业版
8,22,27,专业版,0,31.1,8,电商,21.1,保留当前套餐
30,24,11,免费版,0,15.7,8,电商,20.29,升级专业版
29,33,7,免费版,3,17.8,6,电商,16.69,升级企业版
15,27,37,基础版,2,20.6,6,医疗,19.97,保留当前套餐
11,18,5,免费版,2,15.9,5,制造,13.38,保留当前套餐
17,23,5,免费版,3,1.9,2,医疗,21.4,保留当前套餐
6,17,3,专业版,3,11.7,2,电商,30.44,保留当前套餐
25,27,13,基础版,2,16.6,6,教育,13.1,升级专业版
20,24,6,免费版,0,10.0,8,咨询服务,26.49,升级专业版
7,18,30,免费版,4,14.5,4,电商,23.52,保留当前套餐
27,22,10,基础版,1,13.1,7,医疗,0.5,升级专业版
29,15,17,基础版,0,24.3,3,电商,32.87,升级专业版
3,21,4,免费版,2,19.6,5,制造,0.5,保留当前套餐
1,24,10,基础版,0,12.2,2,医疗,11.29,保留当前套餐
6,26,3,基础版,3,25.6,3,医疗,20.49,保留当前套餐
20,27,8,免费版,0,8.7,6,教育,24.69,升级专业版
30,21,19,专业版,0,1.0,3,医疗,20.65,升级专业版
2,30,7,专业版,3,27.8,3,教育,11.0,保留当前套餐
17,26,31,免费版,1,23.4,3,医疗,20.31,升级专业版
3,33,8,免费版,2,3.9,3,制造,6.52,保留当前套餐
13,14,7,基础版,1,5.1,7,制造,21.37,保留当前套餐
3,24,10,基础版,2,15.2,4,制造,29.1,保留当前套餐
11,20,3,专业版,1,31.7,4,电商,0.5,保留当前套餐
3,26,5,基础版,0,4.6,3,咨询服务,19.99,保留当前套餐
6,26,2,基础版,1,24.5,5,咨询服务,2.99,保留当前套餐
23,15,7,免费版,1,24.6,6,制造,28.26,保留当前套餐
19,26,3,免费版,0,8.2,4,教育,10.09,保留当前套餐
14,25,4,基础版,1,19.4,5,制造,3.34,保留当前套餐
14,21,1,免费版,1,14.6,7,教育,0.99,保留当前套餐
5,26,16,专业版,0,31.6,2,教育,15.03,保留当前套餐
30,17,11,免费版,1,3.1,2,制造,8.6,升级专业版
25,17,19,基础版,2,4.8,2,制造,21.44,保留当前套餐
25,35,15,免费版,1,18.8,8,医疗,28.53,升级企业版
23,23,5,免费版,1,17.1,3,电商,2.94,保留当前套餐
13,22,5,免费版,2,12.7,3,教育,10.03,保留当前套餐
1,24,6,基础版,2,33.7,2,医疗,23.98,保留当前套餐
10,22,3,免费版,1,32.2,6,制造,16.5,保留当前套餐
11,26,1,免费版,1,23.0,3,咨询服务,33.84,保留当前套餐
24,25,24,基础版,1,11.4,3,制造,21.84,升级专业版
3,26,9,免费版,2,4.8,6,制造,8.46,保留当前套餐
15,21,27,基础版,3,27.8,3,制造,26.98,保留当前套餐
23,17,8,免费版,1,15.6,3,咨询服务,14.97,升级专业版
19,15,11,免费版,1,7.9,4,咨询服务,25.31,保留当前套餐
4,15,5,免费版,1,1.0,7,咨询服务,25.23,保留当前套餐
27,22,9,免费版,1,33.1,3,制造,21.68,升级专业版
24,27,7,专业版,1,26.0,4,教育,13.89,保留当前套餐
28,24,3,专业版,2,18.3,3,电商,29.82,升级专业版
18,23,4,免费版,1,20.7,3,电商,24.04,保留当前套餐
17,25,7,免费版,3,20.7,5,制造,34.57,保留当前套餐
21,28,11,基础版,5,1.0,4,教育,20.93,保留当前套餐
29,25,10,专业版,0,29.5,7,电商,18.14,升级专业版
26,22,6,专业版,3,34.2,5,医疗,6.79,保留当前套餐
11,25,7,基础版,1,23.9,5,咨询服务,0.5,保留当前套餐
12,23,9,基础版,0,17.5,6,电商,10.96,保留当前套餐
30,27,3,基础版,3,28.0,2,咨询服务,9.27,升级专业版
19,23,16,免费版,0,11.8,5,教育,36.85,升级专业版
17,23,2,基础版,5,18.6,7,咨询服务,11.13,保留当前套餐
17,26,4,基础版,2,20.5,4,制造,17.54,保留当前套餐
21,19,50,基础版,0,17.4,6,电商,29.39,升级专业版
4,21,10,免费版,1,6.6,3,教育,11.96,保留当前套餐
19,21,26,专业版,5,29.9,0,咨询服务,20.23,保留当前套餐
9,27,11,基础版,1,8.4,4,制造,38.98,保留当前套餐
9,22,3,基础版,1,11.5,2,医疗,14.89,保留当前套餐
30,17,39,免费版,1,16.0,7,电商,18.91,升级专业版
25,23,3,专业版,0,24.3,3,制造,33.92,升级专业版
9,19,7,基础版,1,7.6,4,咨询服务,26.94,保留当前套餐
23,26,12,基础版,0,13.6,5,电商,0.73,保留当前套餐
13,25,10,免费版,0,14.6,4,电商,8.35,升级专业版
26,19,16,免费版,0,29.3,3,制造,13.15,升级专业版
9,18,3,免费版,2,12.7,6,制造,16.27,保留当前套餐
12,20,13,基础版,0,22.4,2,医疗,22.9,保留当前套餐
8,26,5,基础版,1,25.6,5,教育,12.59,保留当前套餐
25,32,54,专业版,0,2.0,2,咨询服务,29.8,升级专业版
9,28,5,基础版,0,23.4,5,教育,9.06,保留当前套餐
18,18,15,基础版,2,10.7,2,教育,24.98,升级专业版
7,36,24,免费版,2,16.2,7,电商,0.5,保留当前套餐
18,31,5,免费版,1,31.0,8,教育,22.61,升级专业版
6,23,3,基础版,3,8.0,3,医疗,24.32,保留当前套餐
12,26,27,专业版,0,23.1,3,电商,14.54,保留当前套餐
27,22,6,免费版,1,17.0,7,咨询服务,14.92,升级专业版
1,28,27,基础版,1,21.2,6,电商,3.0,保留当前套餐
5,25,16,专业版,1,5.0,4,医疗,28.17,保留当前套餐
8,19,3,基础版,0,8.6,7,电商,30.57,保留当前套餐
28,23,7,基础版,1,31.8,5,教育,27.97,升级专业版
23,25,3,免费版,4,21.7,5,咨询服务,20.18,升级专业版
15,26,13,专业版,0,21.2,4,电商,0.5,保留当前套餐
30,21,2,基础版,1,16.6,3,咨询服务,14.31,升级专业版
15,23,10,免费版,2,8.4,2,电商,33.75,升级专业版
19,24,16,免费版,3,3.2,10,电商,11.98,升级专业版
21,22,13,免费版,2,21.4,2,教育,20.98,升级专业版
2,21,8,基础版,3,23.3,0,医疗,3.97,保留当前套餐
2,14,10,免费版,1,9.7,9,制造,28.36,保留当前套餐
27,20,4,基础版,0,29.3,7,教育,7.64,升级专业版
20,17,16,免费版,1,14.3,2,制造,12.24,保留当前套餐
20,24,33,免费版,1,17.8,1,制造,22.37,升级专业版
16,21,16,免费版,0,39.8,7,教育,38.65,升级专业版
12,19,13,免费版,2,28.6,6,电商,12.71,升级专业版
28,16,4,免费版,0,32.3,9,医疗,12.78,升级专业版
16,30,6,基础版,2,13.6,7,教育,5.28,升级专业版
10,26,6,基础版,3,18.6,7,教育,19.68,保留当前套餐
14,19,2,免费版,0,29.0,4,医疗,28.69,保留当前套餐
29,29,38,免费版,2,16.5,5,电商,24.64,升级专业版
23,19,6,免费版,0,7.4,3,医疗,32.55,保留当前套餐
30,19,6,基础版,2,4.2,5,医疗,25.63,升级专业版
15,24,11,基础版,1,16.3,4,咨询服务,38.17,保留当前套餐
4,21,12,基础版,3,18.0,6,电商,29.26,保留当前套餐
23,17,11,免费版,0,25.6,5,电商,36.11,升级专业版
23,22,6,免费版,0,15.0,5,制造,19.74,升级专业版
13,17,3,专业版,1,13.4,3,制造,4.33,保留当前套餐
6,19,5,基础版,1,19.9,6,电商,27.56,保留当前套餐
30,34,10,基础版,2,13.5,6,制造,27.42,升级专业版
22,21,5,专业版,0,22.5,7,教育,4.26,升级专业版
7,27,6,免费版,1,29.0,6,电商,0.5,保留当前套餐
23,14,3,基础版,2,32.2,6,制造,16.4,保留当前套餐
7,21,15,专业版,0,20.0,2,制造,23.47,保留当前套餐
12,28,4,免费版,3,8.4,4,咨询服务,0.5,保留当前套餐
23,26,23,专业版,1,31.1,3,制造,0.5,保留当前套餐
7,23,18,免费版,2,1.0,4,医疗,5.82,保留当前套餐
15,24,5,专业版,2,19.4,7,咨询服务,20.25,保留当前套餐
3,23,22,免费版,2,28.2,4,咨询服务,0.5,保留当前套餐
18,15,4,基础版,1,18.5,4,电商,37.28,升级专业版
22,17,12,专业版,1,38.4,7,电商,11.49,保留当前套餐
27,20,13,基础版,2,34.3,5,咨询服务,27.07,升级专业版
8,15,8,免费版,3,33.8,5,制造,9.61,保留当前套餐
2,25,8,免费版,1,12.1,6,制造,23.97,保留当前套餐
18,37,5,免费版,4,3.5,7,咨询服务,12.49,保留当前套餐
17,26,20,基础版,1,19.4,3,电商,30.78,保留当前套餐
27,22,5,基础版,2,21.4,5,咨询服务,20.52,升级专业版
23,17,34,免费版,0,22.1,6,电商,9.19,升级专业版
19,22,14,基础版,0,16.8,9,医疗,8.3,保留当前套餐
1,23,34,免费版,2,15.5,1,咨询服务,14.24,保留当前套餐
13,15,8,免费版,0,27.6,4,电商,15.49,保留当前套餐
17,21,2,基础版,6,24.6,5,教育,12.7,保留当前套餐
30,23,5,专业版,2,17.2,6,电商,9.23,升级专业版
30,33,13,专业版,2,12.0,5,电商,23.27,升级专业版
13,18,10,专业版,3,21.8,5,电商,8.8,保留当前套餐
11,24,43,基础版,1,11.2,4,咨询服务,15.65,保留当前套餐
27,30,42,基础版,1,19.3,5,医疗,32.45,升级企业版
22,14,6,免费版,6,13.6,7,医疗,21.47,保留当前套餐
19,21,7,免费版,2,7.3,6,咨询服务,24.66,保留当前套餐
6,21,32,基础版,3,37.2,10,教育,11.26,保留当前套餐
23,16,13,免费版,1,25.6,3,医疗,2.61,升级专业版
28,20,3,免费版,3,16.6,2,制造,5.36,升级专业版
2,30,6,基础版,2,18.9,3,教育,18.82,保留当前套餐
11,32,1,基础版,1,22.1,6,电商,11.9,保留当前套餐
14,23,7,基础版,3,18.3,6,电商,38.33,保留当前套餐
12,25,6,基础版,2,12.3,3,咨询服务,24.35,保留当前套餐
20,28,19,基础版,3,33.3,2,医疗,19.16,保留当前套餐
9,26,20,基础版,0,18.9,4,教育,16.8,保留当前套餐
30,27,5,免费版,2,15.2,7,教育,32.82,升级企业版
29,34,4,基础版,1,41.0,4,制造,2.04,升级专业版
12,20,26,基础版,3,31.8,5,制造,28.74,保留当前套餐
15,21,20,基础版,0,15.9,2,电商,20.03,保留当前套餐
18,22,19,基础版,0,19.5,6,医疗,23.78,升级专业版
8,28,39,免费版,1,14.6,5,医疗,10.72,保留当前套餐
1,19,30,免费版,2,26.9,7,教育,37.8,保留当前套餐
19,23,13,免费版,1,10.8,5,电商,16.02,保留当前套餐
25,28,1,专业版,1,21.0,4,教育,26.0,升级专业版
20,23,7,基础版,2,18.7,3,咨询服务,29.12,升级专业版
26,26,4,专业版,2,16.7,6,医疗,15.53,升级专业版
18,20,20,基础版,1,15.0,8,咨询服务,24.19,保留当前套餐
10,29,11,免费版,2,21.1,5,电商,22.61,保留当前套餐
15,25,10,专业版,2,30.7,5,制造,2.26,保留当前套餐
7,30,18,基础版,3,20.7,1,医疗,19.27,保留当前套餐
4,33,14,免费版,2,11.5,3,电商,14.91,保留当前套餐
29,24,3,免费版,4,4.7,3,电商,22.99,升级专业版
20,17,29,免费版,3,23.6,5,电商,20.27,升级专业版
19,24,6,专业版,2,9.1,3,教育,28.56,保留当前套餐
4,21,31,专业版,2,6.6,3,咨询服务,13.56,保留当前套餐
17,27,4,基础版,0,25.5,4,制造,10.81,保留当前套餐
30,22,12,基础版,0,17.0,8,医疗,12.77,升级专业版
16,24,4,基础版,1,8.2,4,咨询服务,21.3,保留当前套餐
26,22,6,专业版,2,32.8,15,制造,39.45,升级专业版
25,23,6,基础版,2,23.3,4,制造,11.21,升级专业版
13,21,11,免费版,3,13.1,5,电商,26.73,保留当前套餐
17,25,27,基础版,0,27.6,3,咨询服务,27.55,升级专业版
27,19,2,专业版,2,1.0,5,咨询服务,17.84,保留当前套餐
27,24,6,基础版,2,17.1,9,电商,33.99,升级专业版
24,20,18,免费版,1,17.6,5,咨询服务,6.2,升级专业版
10,29,15,免费版,3,13.7,5,医疗,38.95,保留当前套餐
13,15,10,基础版,1,8.0,5,教育,32.63,保留当前套餐
22,16,6,基础版,1,10.5,1,制造,17.08,保留当前套餐
10,22,19,专业版,3,21.5,6,教育,20.62,保留当前套餐
22,24,3,免费版,4,10.9,8,医疗,20.86,升级专业版
24,17,14,基础版,0,1.0,7,教育,19.16,保留当前套餐
3,22,20,基础版,2,23.4,6,咨询服务,21.78,保留当前套餐
27,20,3,免费版,3,28.1,6,医疗,1.31,保留当前套餐
3,21,14,免费版,3,20.0,5,医疗,11.18,保留当前套餐
28,30,8,免费版,0,28.0,5,医疗,6.55,升级专业版
20,25,4,免费版,1,1.0,1,咨询服务,12.95,保留当前套餐
22,27,3,专业版,0,15.6,8,电商,30.5,保留当前套餐
7,19,11,基础版,0,34.0,2,教育,26.37,保留当前套餐
5,26,13,免费版,4,23.9,9,电商,19.87,保留当前套餐
18,24,6,免费版,1,19.2,6,制造,6.47,保留当前套餐
22,25,2,免费版,1,20.3,2,电商,5.3,升级专业版
19,18,11,专业版,1,25.3,7,医疗,31.21,保留当前套餐
8,17,13,专业版,1,24.0,3,医疗,17.32,保留当前套餐
4,33,6,基础版,2,11.3,5,制造,17.96,保留当前套餐
1,24,4,基础版,1,15.8,5,教育,34.24,保留当前套餐
28,21,35,免费版,1,26.5,5,教育,24.78,升级专业版
18,27,12,免费版,1,34.3,7,医疗,18.34,升级专业版
16,23,4,免费版,3,13.8,3,教育,38.73,保留当前套餐
27,27,10,基础版,1,1.4,1,制造,30.98,保留当前套餐
10,25,11,基础版,0,16.1,3,制造,22.77,保留当前套餐
26,20,22,专业版,1,22.7,5,电商,33.93,升级专业版
26,27,15,基础版,1,31.6,4,教育,2.58,升级专业版
23,25,17,基础版,2,18.7,6,咨询服务,2.91,升级专业版
20,22,22,基础版,0,40.3,6,制造,27.94,升级专业版
18,22,12,基础版,2,6.2,1,制造,9.57,保留当前套餐
1,22,11,免费版,1,6.2,0,制造,9.75,保留当前套餐
13,31,4,免费版,1,17.7,3,咨询服务,13.98,保留当前套餐
21,26,12,基础版,2,1.0,8,教育,30.69,升级专业版
25,28,4,基础版,5,26.2,7,教育,12.33,保留当前套餐
16,21,3,免费版,1,27.8,6,教育,27.14,升级专业版
