门店面积_平米,日均客流量,员工人数,促销投入_千元,线上订单占比,商圈类型,城市级别,开业年限,会员销售占比,月营业额_万元
91.0,639.0,29,2.87,0.181,校园商圈,二线,9,0.384,80.5
140.4,166.0,14,5.06,0.336,社区商圈,二线,1,0.512,57.62
138.2,506.0,37,10.17,0.22,交通枢纽,二线,4,0.549,119.22
107.3,678.0,26,6.5,0.085,交通枢纽,二线,8,0.357,81.83
90.3,740.0,14,3.04,0.448,校园商圈,一线,8,0.573,81.67
100.7,392.0,41,4.83,0.123,社区商圈,三线,8,0.276,86.32
52.4,663.0,39,3.95,0.089,核心商圈,新一线,6,0.546,113.72
156.0,633.0,22,3.09,0.341,校园商圈,二线,10,0.315,89.01
223.9,949.0,20,6.61,0.459,交通枢纽,二线,5,0.334,114.82
138.9,474.0,19,3.36,0.468,核心商圈,三线,5,0.383,86.8
148.7,591.0,26,4.72,0.149,核心商圈,二线,15,0.455,89.49
206.3,550.0,14,2.67,0.42,校园商圈,三线,12,0.529,63.37
91.0,423.0,5,6.5,0.335,交通枢纽,三线,15,0.229,48.53
205.2,549.0,23,4.6,0.171,交通枢纽,新一线,9,0.581,93.11
193.5,298.0,16,7.31,0.309,校园商圈,三线,1,0.356,69.39
127.0,439.0,39,4.36,0.216,交通枢纽,二线,7,0.662,82.2
141.2,466.0,9,3.92,0.545,校园商圈,二线,4,0.472,77.34
71.4,409.0,20,3.25,0.269,交通枢纽,二线,14,0.332,49.81
193.6,217.0,24,7.47,0.286,社区商圈,一线,1,0.253,97.08
216.1,493.0,36,7.77,0.066,社区商圈,新一线,9,0.576,104.91
170.8,624.0,19,7.0,0.467,社区商圈,一线,10,0.421,101.21
114.0,296.0,35,1.61,0.324,交通枢纽,新一线,3,0.299,82.04
80.7,457.0,24,4.56,0.423,交通枢纽,二线,6,0.271,75.14
120.6,297.0,18,4.77,0.332,社区商圈,二线,12,0.366,69.89
205.5,388.0,28,7.1,0.109,交通枢纽,二线,15,0.481,90.87
186.1,543.0,8,5.39,0.603,交通枢纽,三线,8,0.255,84.59
305.9,655.0,21,1.09,0.327,校园商圈,三线,15,0.579,88.84
212.8,445.0,15,5.46,0.266,社区商圈,新一线,1,0.559,83.7
211.7,504.0,17,8.51,0.3,社区商圈,二线,2,0.259,99.83
220.0,392.0,19,4.03,0.362,社区商圈,三线,1,0.497,63.44
77.9,774.0,7,3.0,0.227,交通枢纽,三线,2,0.03,72.56
135.5,417.0,37,5.67,0.343,社区商圈,三线,6,0.369,97.76
279.1,113.0,39,8.33,0.231,社区商圈,三线,1,0.412,113.68
113.6,520.0,38,7.19,0.275,社区商圈,一线,14,0.205,100.32
123.0,531.0,25,6.93,0.061,校园商圈,二线,11,0.145,65.71
86.0,351.0,19,6.67,0.01,校园商圈,一线,11,0.03,66.37
132.8,733.0,21,5.73,0.01,核心商圈,一线,8,0.393,98.85
162.7,523.0,6,4.99,0.227,交通枢纽,二线,10,0.505,75.93
73.0,682.0,34,5.1,0.355,社区商圈,三线,4,0.189,79.78
215.2,522.0,32,3.98,0.39,核心商圈,二线,11,0.785,107.25
58.9,515.0,25,6.11,0.185,交通枢纽,新一线,13,0.574,82.26
160.4,477.0,34,5.74,0.234,核心商圈,新一线,3,0.398,106.67
269.1,698.0,23,7.74,0.086,核心商圈,三线,6,0.437,115.04
256.9,384.0,40,7.21,0.192,交通枢纽,二线,3,0.657,112.43
224.6,516.0,11,3.39,0.159,社区商圈,三线,7,0.713,79.08
150.2,515.0,19,2.31,0.035,校园商圈,一线,3,0.385,86.2
98.0,301.0,28,3.84,0.285,核心商圈,二线,15,0.751,84.61
59.6,692.0,30,7.12,0.092,交通枢纽,一线,11,0.73,100.65
182.5,434.0,10,6.8,0.248,核心商圈,三线,15,0.394,77.13
134.0,546.0,38,5.59,0.44,校园商圈,新一线,13,0.284,121.97
182.0,552.0,22,7.81,0.445,社区商圈,新一线,15,0.379,90.67
75.9,584.0,8,1.96,0.392,核心商圈,二线,9,0.255,67.13
35.0,509.0,25,3.67,0.236,社区商圈,一线,9,0.359,69.11
140.6,74.0,26,8.03,0.275,社区商圈,二线,14,0.431,82.28
127.3,799.0,29,2.84,0.272,核心商圈,二线,8,0.152,96.17
108.3,505.0,23,8.54,0.01,社区商圈,一线,8,0.327,70.9
160.0,339.0,20,7.7,0.255,核心商圈,新一线,8,0.552,100.67
123.8,217.0,14,3.51,0.128,校园商圈,三线,15,0.464,31.37
214.6,475.0,7,7.29,0.498,校园商圈,三线,12,0.308,62.04
141.7,482.0,28,5.53,0.218,核心商圈,三线,2,0.829,102.16
109.1,466.0,4,7.74,0.418,交通枢纽,新一线,5,0.459,73.3
171.2,491.0,28,9.36,0.113,核心商圈,新一线,4,0.332,110.1
195.7,335.0,20,4.79,0.236,核心商圈,二线,1,0.802,88.86
208.3,441.0,11,5.92,0.121,交通枢纽,二线,5,0.604,75.07
144.8,621.0,22,4.96,0.224,社区商圈,三线,13,0.574,68.71
209.5,171.0,26,9.25,0.441,社区商圈,新一线,6,0.376,98.72
209.0,528.0,14,4.96,0.402,交通枢纽,三线,10,0.208,74.79
156.0,773.0,39,4.28,0.3,社区商圈,三线,13,0.229,98.94
35.0,398.0,33,9.15,0.133,交通枢纽,二线,6,0.478,95.54
111.6,670.0,17,6.14,0.263,交通枢纽,二线,5,0.332,71.42
247.3,475.0,24,7.99,0.384,社区商圈,二线,9,0.357,105.58
173.9,141.0,19,8.66,0.51,校园商圈,一线,1,0.128,85.39
221.8,373.0,24,9.36,0.17,交通枢纽,二线,5,0.137,89.39
144.1,657.0,17,11.27,0.158,交通枢纽,三线,14,0.739,104.67
201.9,425.0,4,1.3,0.503,校园商圈,三线,3,0.802,70.91
83.6,493.0,32,6.33,0.307,社区商圈,一线,11,0.329,85.88
164.1,353.0,38,8.56,0.146,社区商圈,新一线,3,0.468,93.02
195.6,545.0,28,3.7,0.331,社区商圈,新一线,12,0.512,92.29
139.8,675.0,41,7.91,0.182,社区商圈,新一线,5,0.771,132.25
253.6,504.0,11,8.52,0.273,校园商圈,新一线,11,0.95,95.91
166.0,580.0,26,6.24,0.292,校园商圈,新一线,13,0.603,96.88
73.9,717.0,36,4.93,0.167,交通枢纽,三线,1,0.31,98.75
200.3,362.0,21,8.51,0.227,交通枢纽,新一线,4,0.238,92.79
166.8,578.0,30,5.98,0.017,核心商圈,二线,3,0.406,88.72
174.4,702.0,37,12.9,0.292,交通枢纽,二线,5,0.507,118.0
103.8,446.0,37,6.53,0.172,核心商圈,新一线,14,0.558,109.86
228.3,586.0,14,3.42,0.42,核心商圈,一线,10,0.363,93.54
174.3,813.0,27,1.72,0.259,社区商圈,一线,6,0.355,94.25
155.4,353.0,37,3.91,0.138,核心商圈,一线,1,0.611,100.19
268.5,573.0,20,2.6,0.175,校园商圈,三线,7,0.112,73.83
200.6,557.0,18,1.64,0.229,核心商圈,一线,5,0.715,103.47
159.8,344.0,10,7.29,0.228,交通枢纽,三线,1,0.435,81.57
143.5,707.0,24,6.13,0.399,社区商圈,新一线,15,0.782,92.29
129.0,714.0,5,5.8,0.25,交通枢纽,新一线,12,0.577,81.0
245.7,319.0,36,6.77,0.213,社区商圈,三线,9,0.525,77.23
208.3,646.0,32,9.32,0.436,校园商圈,二线,2,0.558,121.38
127.7,791.0,21,6.45,0.177,社区商圈,二线,5,0.306,85.98
86.0,566.0,7,8.38,0.269,交通枢纽,一线,1,0.752,94.34
266.0,511.0,35,4.82,0.213,社区商圈,三线,1,0.644,113.16
93.6,517.0,33,5.51,0.225,核心商圈,新一线,14,0.553,90.68
244.3,611.0,5,6.49,0.047,社区商圈,一线,3,0.151,85.17
187.0,658.0,41,4.73,0.313,校园商圈,三线,5,0.39,99.37
142.5,414.0,11,5.83,0.147,社区商圈,三线,8,0.638,71.47
274.5,925.0,12,4.38,0.302,交通枢纽,一线,4,0.418,115.67
141.9,747.0,38,2.75,0.173,社区商圈,一线,14,0.274,107.15
100.5,581.0,9,7.24,0.283,校园商圈,三线,4,0.358,62.96
155.1,346.0,16,6.51,0.22,核心商圈,新一线,5,0.109,83.61
123.2,509.0,11,2.11,0.37,社区商圈,三线,10,0.544,55.65
85.0,704.0,10,3.4,0.28,社区商圈,新一线,15,0.358,57.98
210.1,800.0,33,6.21,0.15,社区商圈,三线,2,0.598,112.91
178.1,832.0,7,8.18,0.466,社区商圈,三线,4,0.866,97.36
110.3,356.0,12,8.24,0.454,校园商圈,二线,2,0.529,75.18
166.1,547.0,8,4.97,0.429,社区商圈,新一线,2,0.502,80.53
186.2,453.0,17,3.14,0.261,校园商圈,一线,9,0.34,77.25
268.1,597.0,16,9.6,0.323,社区商圈,一线,1,0.423,127.73
58.6,636.0,23,7.59,0.415,交通枢纽,新一线,14,0.501,82.78
187.6,535.0,26,4.38,0.343,社区商圈,二线,7,0.228,84.29
148.6,898.0,18,5.48,0.198,核心商圈,三线,10,0.294,89.74
176.0,512.0,11,5.19,0.321,交通枢纽,二线,10,0.333,83.93
53.4,827.0,25,6.51,0.236,核心商圈,三线,8,0.266,83.76
176.2,605.0,27,4.86,0.01,交通枢纽,新一线,8,0.492,83.52
102.4,538.0,13,2.95,0.145,交通枢纽,一线,13,0.534,68.36
216.3,259.0,14,7.39,0.387,社区商圈,三线,13,0.289,77.88
230.8,378.0,13,4.21,0.22,核心商圈,一线,12,0.336,79.95
157.0,801.0,34,4.42,0.448,社区商圈,三线,12,0.328,94.78
241.0,429.0,10,1.35,0.338,核心商圈,二线,13,0.382,85.61
146.3,514.0,11,8.04,0.39,交通枢纽,一线,13,0.42,72.01
198.8,785.0,26,9.61,0.381,核心商圈,三线,9,0.749,123.46
148.6,644.0,6,4.79,0.279,社区商圈,三线,2,0.429,74.56
260.3,392.0,24,10.01,0.211,交通枢纽,新一线,10,0.42,112.23
215.3,721.0,29,5.85,0.293,交通枢纽,二线,4,0.492,106.11
139.9,454.0,36,7.58,0.26,核心商圈,一线,9,0.894,109.41
157.3,599.0,24,7.65,0.235,社区商圈,新一线,4,0.484,96.33
108.7,338.0,6,1.37,0.14,社区商圈,三线,11,0.402,35.31
111.0,495.0,20,3.05,0.26,交通枢纽,一线,15,0.426,74.18
184.6,340.0,21,13.09,0.035,核心商圈,二线,7,0.395,99.84
247.8,579.0,33,6.07,0.01,核心商圈,新一线,14,0.474,111.98
203.4,687.0,11,3.13,0.258,社区商圈,新一线,13,0.438,80.65
81.6,587.0,36,6.99,0.322,核心商圈,三线,15,0.294,99.65
95.4,559.0,38,3.64,0.268,校园商圈,三线,2,0.526,84.44
90.0,668.0,15,7.3,0.112,核心商圈,二线,14,0.627,83.2
71.9,478.0,33,4.79,0.317,核心商圈,新一线,13,0.494,86.1
241.6,532.0,41,3.75,0.197,社区商圈,三线,3,0.307,104.22
151.3,231.0,15,8.89,0.173,社区商圈,一线,12,0.44,83.09
204.2,628.0,19,2.4,0.191,交通枢纽,三线,12,0.366,71.09
192.5,679.0,22,9.3,0.246,核心商圈,二线,5,0.53,118.7
135.9,789.0,38,7.64,0.147,核心商圈,三线,5,0.454,106.25
274.1,543.0,4,4.54,0.39,交通枢纽,二线,6,0.429,86.32
155.6,403.0,19,6.96,0.094,核心商圈,二线,10,0.288,79.83
146.0,141.0,33,9.24,0.324,核心商圈,三线,6,0.477,90.99
187.2,366.0,40,7.49,0.198,校园商圈,新一线,6,0.138,92.65
168.4,883.0,36,7.3,0.397,交通枢纽,三线,12,0.464,112.18
209.1,684.0,37,5.56,0.482,社区商圈,一线,10,0.462,115.44
206.2,422.0,25,6.21,0.363,交通枢纽,三线,15,0.449,95.65
281.2,402.0,16,4.18,0.257,社区商圈,一线,11,0.578,105.28
127.9,802.0,32,8.46,0.369,交通枢纽,新一线,12,0.623,103.88
86.2,498.0,24,2.61,0.215,校园商圈,新一线,3,0.424,89.43
195.5,154.0,38,4.07,0.187,社区商圈,二线,8,0.275,81.6
67.7,421.0,39,10.51,0.214,交通枢纽,二线,1,0.693,115.76
151.4,60.0,25,7.4,0.407,社区商圈,一线,5,0.566,79.52
236.6,646.0,25,4.55,0.516,核心商圈,二线,7,0.604,90.24
188.2,958.0,37,8.03,0.47,核心商圈,二线,6,0.145,120.74
175.8,474.0,19,5.73,0.159,交通枢纽,三线,4,0.464,90.26
162.5,93.0,19,7.15,0.347,核心商圈,新一线,4,0.423,85.0
132.5,546.0,8,3.66,0.517,社区商圈,新一线,11,0.429,73.32
119.1,324.0,5,3.9,0.592,校园商圈,二线,12,0.41,59.02
140.8,749.0,20,7.53,0.452,核心商圈,一线,1,0.424,118.47
160.4,783.0,41,7.22,0.147,社区商圈,二线,12,0.388,110.6
128.7,343.0,4,6.38,0.318,交通枢纽,二线,14,0.549,66.45
219.0,669.0,19,4.5,0.191,校园商圈,二线,7,0.768,82.54
107.5,833.0,18,6.02,0.106,社区商圈,新一线,6,0.518,91.67
156.2,405.0,22,5.21,0.122,社区商圈,三线,9,0.511,67.87
161.9,446.0,34,8.89,0.403,社区商圈,三线,4,0.458,90.01
201.4,578.0,12,4.8,0.144,社区商圈,三线,7,0.407,74.34
35.0,625.0,28,6.85,0.401,社区商圈,二线,7,0.396,99.31
159.6,491.0,24,1.22,0.303,校园商圈,一线,4,0.486,87.75
113.8,793.0,9,5.43,0.252,交通枢纽,三线,14,0.717,80.31
118.5,529.0,38,6.16,0.293,交通枢纽,新一线,5,0.413,111.82
177.9,838.0,10,5.94,0.403,社区商圈,二线,10,0.791,93.64
194.6,821.0,30,6.02,0.219,社区商圈,二线,11,0.36,107.77
68.6,793.0,6,8.14,0.141,校园商圈,一线,2,0.455,86.31
58.4,546.0,24,4.63,0.376,社区商圈,三线,12,0.581,71.75
206.7,249.0,30,0.58,0.283,校园商圈,新一线,4,0.481,72.01
203.9,277.0,17,5.41,0.44,社区商圈,二线,13,0.536,80.71
196.3,395.0,18,4.84,0.375,社区商圈,一线,15,0.601,83.84
176.6,641.0,14,6.84,0.387,交通枢纽,新一线,2,0.5,91.45
212.5,479.0,24,8.08,0.343,核心商圈,三线,7,0.265,106.15
155.3,621.0,27,7.5,0.373,校园商圈,二线,14,0.608,100.13
142.8,763.0,20,5.62,0.251,核心商圈,一线,11,0.451,89.95
213.3,721.0,26,4.72,0.287,核心商圈,二线,15,0.351,86.71
179.3,601.0,19,2.51,0.483,交通枢纽,一线,1,0.212,89.23
186.0,640.0,21,7.92,0.318,校园商圈,三线,8,0.521,83.96
186.0,442.0,24,9.65,0.147,核心商圈,三线,1,0.553,98.94
234.8,422.0,21,5.27,0.01,校园商圈,三线,4,0.065,62.25
176.3,596.0,30,8.27,0.097,社区商圈,二线,5,0.417,93.56
134.2,527.0,8,3.8,0.397,交通枢纽,一线,3,0.286,70.7
139.8,684.0,9,7.46,0.49,社区商圈,新一线,7,0.533,80.02
163.6,633.0,16,6.97,0.124,交通枢纽,新一线,10,0.395,83.21
202.6,854.0,28,5.57,0.254,校园商圈,一线,6,0.421,105.41
109.0,475.0,33,3.14,0.255,交通枢纽,三线,7,0.377,92.06
49.6,473.0,32,4.23,0.31,交通枢纽,一线,15,0.764,91.67
155.6,631.0,36,6.79,0.127,核心商圈,新一线,2,0.644,121.08
112.9,181.0,20,8.36,0.225,校园商圈,新一线,11,0.304,72.68
209.8,598.0,7,4.58,0.464,社区商圈,新一线,6,0.36,79.22
133.2,389.0,7,8.19,0.104,核心商圈,二线,8,0.418,73.57
161.0,314.0,15,4.27,0.288,校园商圈,新一线,6,0.569,75.61
97.6,705.0,40,6.35,0.382,交通枢纽,三线,1,0.468,103.49
70.4,706.0,10,3.67,0.244,交通枢纽,三线,1,0.447,62.92
121.2,350.0,11,5.69,0.266,核心商圈,二线,10,0.248,65.81
185.7,515.0,22,0.2,0.23,交通枢纽,三线,7,0.231,67.85
181.1,800.0,5,3.31,0.298,社区商圈,一线,7,0.476,82.92
235.7,496.0,22,5.93,0.105,校园商圈,新一线,2,0.318,96.37
304.7,388.0,37,3.04,0.241,交通枢纽,新一线,5,0.262,110.2
158.4,477.0,32,6.43,0.51,社区商圈,一线,4,0.514,94.11
152.7,576.0,5,3.1,0.27,社区商圈,二线,9,0.414,72.02
259.0,808.0,11,4.15,0.481,核心商圈,二线,12,0.234,97.45
121.8,114.0,18,2.09,0.121,校园商圈,二线,14,0.227,56.53
203.3,182.0,9,5.73,0.445,校园商圈,二线,7,0.399,59.86
93.4,512.0,18,1.73,0.182,社区商圈,二线,9,0.186,63.51
163.7,438.0,27,7.78,0.28,交通枢纽,二线,8,0.046,86.65
215.1,752.0,15,5.48,0.263,社区商圈,三线,12,0.524,80.97
132.0,591.0,22,5.97,0.293,社区商圈,二线,3,0.446,86.56
160.5,656.0,26,5.65,0.196,社区商圈,三线,6,0.315,90.81
168.5,658.0,41,3.36,0.283,核心商圈,三线,3,0.141,113.01
188.6,688.0,41,3.34,0.206,核心商圈,二线,9,0.506,118.35
177.6,60.0,6,4.8,0.527,社区商圈,二线,9,0.328,53.48
142.8,406.0,35,9.81,0.284,交通枢纽,二线,8,0.62,98.97
170.3,444.0,39,6.95,0.232,社区商圈,新一线,2,0.654,108.38
121.8,591.0,5,6.48,0.179,交通枢纽,一线,3,0.543,89.48
166.5,497.0,10,2.05,0.01,社区商圈,三线,14,0.37,58.81
160.6,515.0,31,9.83,0.236,交通枢纽,三线,10,0.41,102.74
180.3,696.0,26,1.31,0.199,社区商圈,三线,4,0.212,78.99
194.1,672.0,38,5.94,0.435,社区商圈,三线,6,0.315,103.01
137.5,614.0,6,6.03,0.251,核心商圈,新一线,11,0.285,70.44
207.5,566.0,21,3.17,0.29,社区商圈,二线,15,0.549,74.78
219.9,623.0,32,7.58,0.331,交通枢纽,三线,9,0.726,115.37
120.8,498.0,15,4.77,0.165,社区商圈,三线,1,0.179,72.7
197.9,361.0,5,6.67,0.321,社区商圈,二线,12,0.327,70.8
183.5,220.0,37,8.26,0.543,校园商圈,新一线,12,0.401,103.41
217.0,558.0,12,4.52,0.218,社区商圈,三线,12,0.459,53.04
232.7,277.0,23,2.18,0.028,校园商圈,一线,4,0.425,77.7
113.3,655.0,21,9.54,0.335,核心商圈,二线,12,0.494,94.25
184.8,355.0,37,5.91,0.123,交通枢纽,三线,11,0.612,91.77
300.2,572.0,13,5.41,0.197,核心商圈,二线,11,0.03,88.08
153.2,780.0,25,6.43,0.231,社区商圈,三线,9,0.29,95.42
52.9,450.0,4,3.46,0.269,核心商圈,二线,2,0.444,55.68
140.5,501.0,8,3.93,0.01,校园商圈,二线,11,0.38,48.53
92.8,490.0,35,3.49,0.017,核心商圈,新一线,10,0.314,83.73
113.7,609.0,31,2.44,0.419,校园商圈,二线,13,0.286,71.96
146.7,529.0,12,0.98,0.031,交通枢纽,二线,1,0.407,52.52
192.3,548.0,38,2.11,0.201,核心商圈,新一线,4,0.209,106.8
101.7,767.0,20,5.36,0.284,交通枢纽,三线,13,0.336,82.48
120.6,622.0,13,6.31,0.236,社区商圈,新一线,2,0.611,74.54
189.8,559.0,26,1.95,0.032,社区商圈,一线,3,0.22,80.89
140.7,635.0,27,3.27,0.02,校园商圈,三线,12,0.469,78.49
216.7,793.0,26,6.18,0.17,校园商圈,新一线,4,0.548,94.83
154.3,622.0,21,5.21,0.568,交通枢纽,一线,13,0.381,95.82
234.2,427.0,20,0.87,0.205,核心商圈,三线,5,0.602,87.74
180.5,472.0,26,4.51,0.131,校园商圈,二线,10,0.674,75.32
201.8,506.0,5,2.75,0.337,校园商圈,二线,11,0.448,53.03
103.7,560.0,4,5.63,0.328,交通枢纽,二线,15,0.468,77.15
136.1,549.0,25,7.37,0.043,社区商圈,三线,11,0.633,89.31
96.5,611.0,14,5.75,0.427,核心商圈,一线,8,0.385,94.04
245.7,664.0,23,4.07,0.295,校园商圈,三线,4,0.373,84.18
231.0,859.0,31,5.05,0.308,核心商圈,二线,5,0.225,109.61
35.0,353.0,20,0.89,0.27,社区商圈,新一线,10,0.555,50.33
242.4,743.0,32,8.15,0.373,校园商圈,三线,2,0.551,118.4
218.6,541.0,29,2.49,0.305,社区商圈,一线,10,0.353,96.26
202.1,584.0,41,5.32,0.036,社区商圈,一线,4,0.445,118.9
128.1,390.0,21,8.05,0.358,核心商圈,三线,14,0.276,88.36
186.6,593.0,21,4.45,0.411,交通枢纽,三线,3,0.251,94.82
164.6,605.0,36,6.95,0.227,社区商圈,一线,8,0.262,104.78
136.2,335.0,37,6.91,0.485,校园商圈,二线,1,0.2,94.91
143.4,510.0,8,6.59,0.215,交通枢纽,一线,4,0.495,75.85
155.1,356.0,27,5.28,0.135,核心商圈,三线,12,0.679,87.33
181.9,488.0,17,6.84,0.086,社区商圈,二线,12,0.342,67.05
76.8,461.0,40,7.54,0.375,核心商圈,一线,6,0.215,116.28
215.7,148.0,12,5.36,0.341,交通枢纽,一线,6,0.385,81.82
159.2,458.0,23,7.7,0.213,社区商圈,新一线,5,0.259,93.76
95.1,342.0,20,5.67,0.154,校园商圈,三线,8,0.545,62.97
113.2,377.0,17,4.11,0.221,核心商圈,二线,12,0.349,63.34
244.3,386.0,31,7.32,0.458,社区商圈,二线,12,0.201,92.33
102.5,438.0,15,7.61,0.264,社区商圈,三线,4,0.34,69.94
104.2,355.0,22,9.26,0.061,核心商圈,二线,6,0.487,75.38
176.8,501.0,33,7.02,0.01,校园商圈,二线,11,0.476,89.69
132.0,495.0,32,7.7,0.321,核心商圈,一线,13,0.25,108.59
177.0,1011.0,11,9.8,0.321,交通枢纽,二线,8,0.409,101.7
156.4,418.0,36,4.88,0.082,校园商圈,三线,9,0.383,82.69
216.3,458.0,14,7.19,0.311,校园商圈,二线,9,0.404,84.85
194.9,395.0,27,4.19,0.143,核心商圈,一线,7,0.377,100.63
66.0,540.0,31,4.42,0.201,核心商圈,新一线,5,0.452,95.91
179.6,741.0,10,7.95,0.378,社区商圈,二线,12,0.372,90.5
172.9,639.0,18,7.89,0.194,社区商圈,三线,2,0.46,96.95
238.1,491.0,40,6.77,0.131,核心商圈,三线,8,0.547,103.01
92.9,455.0,31,5.18,0.137,社区商圈,新一线,9,0.416,97.76
147.8,647.0,13,7.42,0.212,核心商圈,三线,4,0.492,87.0
213.3,591.0,14,6.6,0.306,社区商圈,新一线,9,0.574,90.04
155.7,654.0,28,8.31,0.295,交通枢纽,新一线,10,0.54,97.74
109.1,612.0,29,5.9,0.356,社区商圈,二线,2,0.418,79.94
124.6,809.0,36,9.51,0.03,社区商圈,一线,12,0.446,119.3
167.3,738.0,31,7.26,0.391,校园商圈,二线,2,0.531,98.63
81.5,288.0,35,5.81,0.262,社区商圈,二线,11,0.446,75.33
182.1,721.0,24,4.05,0.344,社区商圈,二线,10,0.334,84.8
205.1,627.0,24,7.2,0.176,交通枢纽,二线,14,0.313,94.77
192.6,475.0,28,0.78,0.046,校园商圈,二线,9,0.614,64.5
237.7,803.0,4,6.86,0.151,社区商圈,新一线,11,0.37,95.49
201.3,458.0,8,7.69,0.01,校园商圈,三线,5,0.369,68.79
116.8,666.0,41,8.56,0.488,交通枢纽,新一线,7,0.596,124.09
155.7,650.0,31,3.13,0.071,交通枢纽,二线,15,0.074,72.41
207.5,479.0,22,5.61,0.625,校园商圈,二线,13,0.492,95.78
166.3,441.0,40,11.23,0.254,交通枢纽,一线,7,0.576,109.96
193.1,563.0,24,5.84,0.031,交通枢纽,新一线,5,0.502,95.73
95.5,212.0,16,1.86,0.276,社区商圈,新一线,11,0.172,45.82
249.6,364.0,21,6.15,0.284,社区商圈,一线,9,0.335,85.76
111.3,678.0,7,4.83,0.323,交通枢纽,新一线,6,0.589,80.41
122.8,734.0,7,6.43,0.098,校园商圈,一线,14,0.323,78.13
98.6,720.0,35,1.71,0.361,社区商圈,一线,14,0.119,95.43
169.6,711.0,13,8.0,0.18,校园商圈,二线,2,0.438,81.57
142.6,368.0,25,3.73,0.455,校园商圈,三线,2,0.49,79.4
214.9,761.0,27,2.16,0.154,社区商圈,一线,2,0.715,105.73
155.8,906.0,22,8.06,0.419,核心商圈,二线,8,0.455,109.37
