门店面积_平米,日均客流量,员工人数,促销投入_千元,线上订单占比,商圈类型,城市级别,开业年限,会员销售占比,月营业额_万元
172.6,648.0,40,5.39,0.126,核心商圈,新一线,2,0.161,105.42
54.8,514.0,17,8.73,0.211,交通枢纽,新一线,9,0.548,95.72
175.0,721.0,16,0.2,0.416,社区商圈,二线,12,0.481,57.95
40.4,72.0,17,5.94,0.09,校园商圈,二线,2,0.39,43.49
133.2,585.0,34,5.69,0.34,校园商圈,二线,14,0.495,90.23
115.1,457.0,41,4.68,0.265,社区商圈,三线,3,0.423,95.09
176.7,287.0,33,5.47,0.395,社区商圈,新一线,8,0.417,97.84
233.5,626.0,6,2.84,0.377,社区商圈,二线,5,0.726,76.61
73.3,895.0,32,4.51,0.014,交通枢纽,二线,12,0.5,88.62
229.0,485.0,19,7.11,0.32,交通枢纽,一线,7,0.544,108.96
225.8,360.0,39,2.28,0.392,社区商圈,二线,1,0.556,101.91
45.9,650.0,22,8.44,0.46,社区商圈,新一线,13,0.379,87.98
114.5,558.0,13,1.98,0.084,核心商圈,二线,4,0.34,60.63
187.6,608.0,29,2.9,0.28,交通枢纽,三线,12,0.548,90.88
197.0,507.0,20,6.58,0.216,核心商圈,三线,15,0.506,94.06
175.6,664.0,10,4.43,0.333,交通枢纽,一线,8,0.266,90.35
94.5,577.0,17,7.69,0.439,核心商圈,一线,2,0.383,91.45
227.2,726.0,31,7.12,0.287,社区商圈,一线,12,0.444,113.93
156.5,568.0,30,6.33,0.247,交通枢纽,二线,5,0.465,101.35
125.0,286.0,19,8.26,0.014,校园商圈,二线,8,0.336,72.78
272.8,474.0,23,3.14,0.166,社区商圈,一线,3,0.333,104.79
200.6,715.0,39,7.19,0.493,社区商圈,二线,5,0.419,111.2
122.3,198.0,5,0.9,0.26,社区商圈,三线,11,0.606,35.15
197.1,546.0,36,3.27,0.181,交通枢纽,一线,15,0.456,108.64
164.3,447.0,28,10.62,0.141,校园商圈,一线,15,0.438,88.42
221.7,574.0,25,6.92,0.117,核心商圈,二线,4,0.566,104.29
97.9,176.0,37,6.04,0.422,交通枢纽,二线,11,0.509,86.41
73.1,429.0,28,6.18,0.375,社区商圈,二线,6,0.73,77.4
112.3,397.0,32,2.04,0.439,社区商圈,新一线,12,0.417,77.81
229.8,712.0,5,2.52,0.379,交通枢纽,一线,12,0.458,87.14
181.4,305.0,38,2.29,0.332,校园商圈,新一线,14,0.393,92.18
98.7,610.0,9,3.02,0.329,校园商圈,三线,14,0.13,47.01
197.3,703.0,38,6.43,0.462,交通枢纽,新一线,1,0.192,117.33
270.1,361.0,10,0.25,0.334,校园商圈,三线,12,0.451,69.29
175.6,418.0,32,11.73,0.165,交通枢纽,一线,8,0.661,114.2
219.3,296.0,33,1.14,0.32,社区商圈,二线,2,0.43,84.97
174.5,528.0,40,2.87,0.234,社区商圈,二线,11,0.699,89.67
273.6,60.0,17,2.17,0.456,校园商圈,一线,11,0.562,76.15
221.1,568.0,25,2.79,0.505,校园商圈,一线,7,0.585,83.03
154.7,656.0,41,6.3,0.479,核心商圈,新一线,7,0.109,114.48
39.3,492.0,6,2.58,0.311,校园商圈,二线,9,0.741,52.19
113.1,543.0,5,8.87,0.258,社区商圈,新一线,10,0.171,82.29
63.6,559.0,25,5.98,0.238,社区商圈,三线,4,0.307,69.32
239.4,178.0,16,7.55,0.409,社区商圈,一线,10,0.681,93.83
109.8,330.0,32,3.65,0.395,校园商圈,三线,8,0.555,93.05
134.7,412.0,17,8.71,0.109,交通枢纽,二线,10,0.412,90.13
123.0,485.0,7,10.89,0.26,核心商圈,三线,3,0.317,78.23
164.4,507.0,36,3.51,0.071,社区商圈,新一线,5,0.692,99.42
212.4,205.0,21,3.66,0.421,校园商圈,新一线,10,0.336,82.05
152.9,538.0,37,6.3,0.431,核心商圈,一线,2,0.264,109.35
133.3,690.0,13,5.34,0.389,社区商圈,二线,15,0.219,75.21
147.4,674.0,28,8.06,0.297,校园商圈,二线,13,0.31,84.7
139.8,564.0,41,3.78,0.19,交通枢纽,三线,12,0.45,95.14
205.9,900.0,15,4.37,0.375,社区商圈,新一线,14,0.538,91.6
171.3,500.0,30,8.86,0.531,社区商圈,一线,5,0.368,109.61
164.0,122.0,8,9.69,0.443,交通枢纽,新一线,6,0.451,83.38
165.6,537.0,38,3.66,0.441,校园商圈,三线,1,0.312,91.71
252.2,911.0,16,4.99,0.275,核心商圈,三线,8,0.265,92.69
155.7,482.0,9,5.59,0.222,交通枢纽,三线,12,0.532,80.07
119.5,625.0,33,7.09,0.437,核心商圈,二线,13,0.444,110.29
105.6,304.0,17,5.21,0.188,校园商圈,新一线,4,0.469,63.81
225.0,551.0,17,4.71,0.275,核心商圈,二线,9,0.137,86.22
216.9,618.0,41,5.66,0.159,校园商圈,新一线,4,0.506,115.68
144.7,683.0,25,6.4,0.457,核心商圈,一线,3,0.748,114.59
166.8,615.0,4,7.33,0.321,核心商圈,新一线,9,0.278,81.46
228.5,644.0,8,3.5,0.151,交通枢纽,新一线,7,0.472,82.09
130.0,410.0,9,5.71,0.222,校园商圈,新一线,2,0.916,81.18
100.1,554.0,17,5.66,0.384,校园商圈,三线,7,0.239,73.9
177.3,265.0,33,2.99,0.447,校园商圈,三线,3,0.133,85.65
172.9,536.0,32,5.18,0.318,核心商圈,三线,15,0.166,88.55
167.7,675.0,25,1.9,0.235,核心商圈,二线,10,0.446,82.87
230.6,355.0,17,10.41,0.306,社区商圈,新一线,8,0.143,88.85
195.5,376.0,30,8.76,0.348,社区商圈,一线,6,0.304,94.22
93.8,388.0,13,5.48,0.22,交通枢纽,一线,10,0.111,62.43
185.4,784.0,12,7.08,0.01,校园商圈,新一线,15,0.505,92.58
126.7,768.0,21,2.96,0.429,校园商圈,三线,1,0.513,83.9
177.1,782.0,32,8.17,0.182,社区商圈,二线,9,0.676,107.71
185.0,328.0,9,6.67,0.384,核心商圈,新一线,7,0.03,79.66
196.3,600.0,24,5.2,0.195,校园商圈,新一线,6,0.572,92.71
88.1,701.0,38,9.34,0.321,核心商圈,新一线,15,0.38,115.8
175.4,575.0,17,4.05,0.212,核心商圈,二线,2,0.495,82.67
100.8,610.0,20,7.29,0.133,核心商圈,三线,8,0.123,80.76
183.4,423.0,16,5.41,0.533,社区商圈,二线,4,0.536,80.38
166.1,628.0,13,6.67,0.226,交通枢纽,二线,15,0.339,75.05
111.0,334.0,36,5.97,0.306,社区商圈,一线,13,0.065,85.36
161.9,226.0,38,7.49,0.234,交通枢纽,二线,7,0.392,89.96
178.3,319.0,28,3.5,0.629,校园商圈,二线,1,0.623,103.54
202.9,467.0,13,6.09,0.163,校园商圈,二线,3,0.576,63.68
171.2,795.0,12,11.93,0.363,社区商圈,新一线,2,0.085,111.95
165.3,386.0,23,4.64,0.243,核心商圈,新一线,15,0.604,94.95
122.8,534.0,36,3.95,0.638,交通枢纽,一线,4,0.377,106.84
107.9,312.0,24,5.78,0.073,交通枢纽,二线,1,0.462,73.43
218.1,546.0,10,4.61,0.01,社区商圈,二线,4,0.604,65.92
177.5,905.0,7,6.37,0.157,社区商圈,一线,6,0.134,88.55
188.6,921.0,31,7.88,0.25,社区商圈,二线,2,0.346,119.87
96.4,908.0,27,5.94,0.353,社区商圈,一线,3,0.547,113.32
114.3,609.0,12,7.04,0.159,校园商圈,三线,6,0.561,68.7
226.0,483.0,33,9.26,0.249,校园商圈,新一线,12,0.168,105.78
172.1,530.0,9,10.44,0.297,交通枢纽,二线,10,0.53,101.2
215.1,656.0,29,5.54,0.342,交通枢纽,新一线,13,0.569,111.39
78.4,611.0,25,7.1,0.251,校园商圈,新一线,15,0.629,95.81
136.0,892.0,16,6.67,0.449,校园商圈,二线,6,0.467,92.49
124.9,379.0,41,3.9,0.353,社区商圈,二线,11,0.462,84.35
106.4,366.0,33,1.35,0.276,校园商圈,一线,4,0.739,90.73
125.7,729.0,10,3.13,0.318,交通枢纽,三线,3,0.194,70.62
114.8,588.0,39,4.5,0.251,社区商圈,一线,12,0.615,105.34
154.9,612.0,34,4.22,0.269,社区商圈,一线,14,0.502,95.53
226.9,558.0,26,6.42,0.2,交通枢纽,一线,10,0.365,100.88
362.9,470.0,9,5.86,0.525,校园商圈,一线,14,0.663,95.38
184.5,563.0,38,6.28,0.216,核心商圈,一线,6,0.626,118.6
149.0,561.0,15,4.35,0.179,社区商圈,一线,11,0.666,77.5
178.0,676.0,4,7.24,0.394,校园商圈,新一线,7,0.38,75.78
232.3,611.0,38,5.12,0.248,交通枢纽,二线,13,0.284,114.85
224.1,740.0,18,6.66,0.01,核心商圈,二线,10,0.395,100.18
217.7,617.0,19,7.96,0.374,校园商圈,三线,1,0.343,101.84
71.2,359.0,22,7.06,0.304,交通枢纽,一线,13,0.824,84.79
234.8,813.0,36,5.72,0.205,社区商圈,二线,11,0.632,105.98
135.9,274.0,5,3.67,0.174,交通枢纽,新一线,6,0.319,58.23
184.0,667.0,26,6.88,0.338,核心商圈,二线,6,0.614,111.71
196.8,479.0,7,5.65,0.201,核心商圈,一线,4,0.605,93.44
155.9,618.0,13,6.67,0.168,交通枢纽,二线,7,0.193,82.36
213.5,641.0,8,7.82,0.195,交通枢纽,二线,15,0.03,73.63
77.9,409.0,5,9.64,0.377,交通枢纽,一线,15,0.434,68.04
159.2,180.0,41,3.56,0.339,社区商圈,三线,14,0.519,79.65
168.6,611.0,15,7.45,0.292,交通枢纽,新一线,13,0.763,96.78
88.4,374.0,12,3.57,0.363,核心商圈,新一线,3,0.435,64.98
171.9,564.0,29,7.88,0.251,社区商圈,三线,15,0.452,96.5
180.9,525.0,41,8.2,0.444,社区商圈,新一线,10,0.627,115.77
170.2,620.0,26,9.37,0.218,交通枢纽,新一线,7,0.158,108.08
245.7,359.0,41,9.23,0.213,核心商圈,新一线,6,0.498,122.98
102.6,471.0,11,6.09,0.172,交通枢纽,二线,3,0.7,73.02
157.9,364.0,8,10.21,0.244,社区商圈,新一线,14,0.365,78.7
186.1,430.0,34,3.32,0.349,核心商圈,一线,6,0.164,109.84
187.3,770.0,31,5.07,0.078,核心商圈,二线,4,0.52,109.56
108.0,409.0,6,4.63,0.381,校园商圈,二线,6,0.533,55.06
206.0,677.0,30,7.57,0.107,核心商圈,二线,12,0.471,101.03
225.0,470.0,15,6.73,0.329,核心商圈,一线,13,0.03,82.08
176.2,712.0,7,5.51,0.355,交通枢纽,三线,4,0.292,85.91
47.7,104.0,12,5.54,0.381,核心商圈,一线,15,0.439,71.82
188.6,207.0,14,3.26,0.361,社区商圈,一线,3,0.257,68.06
192.0,131.0,38,3.95,0.389,核心商圈,新一线,15,0.497,93.42
256.0,524.0,24,6.22,0.172,交通枢纽,二线,3,0.224,98.6
193.0,854.0,38,6.29,0.271,交通枢纽,三线,2,0.58,121.57
200.6,503.0,32,4.51,0.142,校园商圈,二线,14,0.418,84.88
150.9,412.0,38,5.68,0.133,校园商圈,一线,1,0.537,88.48
207.1,459.0,10,0.2,0.302,社区商圈,一线,12,0.333,59.29
115.0,607.0,38,5.89,0.175,社区商圈,新一线,1,0.03,91.65
131.9,517.0,12,5.58,0.14,社区商圈,新一线,5,0.411,70.46
106.7,618.0,7,7.91,0.419,核心商圈,二线,5,0.724,90.64
51.2,510.0,16,2.19,0.419,社区商圈,新一线,8,0.663,74.33
89.2,650.0,10,5.2,0.345,交通枢纽,二线,4,0.433,68.77
145.7,222.0,20,5.49,0.206,核心商圈,三线,8,0.359,94.02
131.1,514.0,33,5.4,0.443,社区商圈,一线,13,0.435,107.8
171.6,476.0,17,5.52,0.071,校园商圈,新一线,7,0.314,74.17
35.0,435.0,25,6.29,0.313,核心商圈,三线,9,0.388,80.49
115.7,906.0,23,9.64,0.169,社区商圈,一线,13,0.625,95.88
180.1,541.0,33,3.96,0.352,交通枢纽,新一线,3,0.365,99.85
274.2,424.0,40,2.09,0.363,交通枢纽,三线,6,0.496,109.66
197.6,646.0,11,4.59,0.283,核心商圈,三线,15,0.314,83.24
150.1,359.0,33,3.43,0.501,社区商圈,二线,14,0.153,81.82
72.1,481.0,18,10.46,0.315,社区商圈,三线,7,0.412,90.28
108.3,435.0,33,6.56,0.366,核心商圈,一线,14,0.314,96.35
144.8,545.0,32,9.47,0.196,交通枢纽,一线,8,0.575,115.36
229.9,420.0,14,5.32,0.542,核心商圈,三线,11,0.431,92.43
62.9,493.0,16,4.23,0.428,核心商圈,一线,1,0.299,78.29
193.4,494.0,37,1.49,0.461,社区商圈,二线,8,0.251,88.7
183.5,353.0,7,1.94,0.103,核心商圈,二线,14,0.075,63.45
136.5,283.0,11,5.9,0.276,社区商圈,三线,10,0.417,65.34
128.8,151.0,15,2.15,0.042,交通枢纽,二线,9,0.688,64.64
114.6,329.0,26,4.64,0.226,校园商圈,二线,11,0.479,66.75
70.7,757.0,26,7.58,0.215,社区商圈,三线,14,0.163,87.43
205.5,625.0,22,8.39,0.274,交通枢纽,三线,8,0.099,92.66
102.8,446.0,12,7.39,0.269,核心商圈,三线,5,0.517,84.78
126.9,60.0,35,2.12,0.046,社区商圈,二线,9,0.489,62.55
246.1,113.0,19,4.8,0.394,核心商圈,一线,4,0.55,94.27
211.9,587.0,14,7.0,0.566,核心商圈,新一线,4,0.568,108.9
154.1,732.0,4,6.84,0.123,校园商圈,三线,9,0.582,79.44
255.4,890.0,7,3.51,0.256,社区商圈,三线,4,0.601,92.43
156.4,662.0,37,6.41,0.274,校园商圈,新一线,2,0.295,107.37
170.0,458.0,30,2.93,0.26,社区商圈,二线,5,0.722,85.32
249.5,331.0,19,8.67,0.311,交通枢纽,三线,9,0.059,96.02
90.7,638.0,33,6.06,0.424,交通枢纽,一线,15,0.278,104.57
131.2,356.0,21,1.0,0.512,核心商圈,二线,5,0.364,81.45
115.2,362.0,11,3.57,0.151,交通枢纽,一线,4,0.472,83.18
219.5,462.0,7,4.04,0.387,核心商圈,三线,2,0.272,76.62
128.4,506.0,9,6.09,0.381,社区商圈,一线,12,0.543,69.65
109.8,635.0,14,4.17,0.47,核心商圈,二线,8,0.72,95.07
137.6,366.0,38,3.9,0.294,社区商圈,二线,7,0.407,83.96
35.0,646.0,20,8.56,0.515,交通枢纽,二线,14,0.784,80.67
135.9,244.0,33,4.6,0.548,交通枢纽,一线,15,0.208,105.57
208.5,832.0,17,5.7,0.428,校园商圈,二线,10,0.45,96.17
134.8,259.0,24,5.17,0.168,交通枢纽,一线,2,0.617,72.16
199.9,624.0,26,3.41,0.351,核心商圈,二线,1,0.802,107.25
241.0,792.0,27,4.04,0.5,核心商圈,二线,7,0.35,123.74
247.1,499.0,36,2.38,0.431,校园商圈,二线,12,0.452,88.85
224.8,765.0,17,6.09,0.346,校园商圈,三线,9,0.707,88.75
106.3,746.0,37,3.91,0.258,校园商圈,二线,8,0.295,78.5
238.9,820.0,29,4.61,0.482,核心商圈,二线,8,0.363,105.87
163.7,471.0,7,1.63,0.258,核心商圈,二线,12,0.405,68.8
174.6,816.0,36,10.2,0.346,交通枢纽,一线,3,0.342,123.25
282.5,856.0,14,8.56,0.096,交通枢纽,一线,2,0.352,121.04
127.8,809.0,13,6.1,0.191,校园商圈,一线,9,0.798,96.64
170.4,260.0,8,5.88,0.401,校园商圈,新一线,7,0.316,67.89
179.2,592.0,6,7.17,0.133,核心商圈,新一线,2,0.685,86.95
237.9,629.0,11,2.14,0.182,交通枢纽,新一线,5,0.184,80.15
161.3,506.0,14,5.27,0.298,核心商圈,新一线,13,0.566,80.57
240.7,531.0,9,6.75,0.279,校园商圈,三线,14,0.03,67.57
159.6,441.0,17,4.45,0.41,社区商圈,新一线,1,0.354,81.4
203.0,745.0,39,7.04,0.41,校园商圈,新一线,11,0.345,137.08
142.0,579.0,18,5.0,0.311,交通枢纽,新一线,4,0.242,83.87
147.8,735.0,32,8.23,0.092,校园商圈,新一线,15,0.55,84.06
236.9,350.0,19,0.2,0.374,社区商圈,二线,15,0.468,54.48
159.6,399.0,22,1.63,0.468,核心商圈,新一线,15,0.293,82.06
242.8,613.0,40,6.72,0.025,交通枢纽,二线,5,0.364,111.62
306.7,500.0,9,6.76,0.269,社区商圈,新一线,6,0.306,81.0
246.8,594.0,14,1.22,0.472,核心商圈,二线,6,0.33,93.64
147.0,428.0,21,6.83,0.01,核心商圈,三线,9,0.418,71.76
90.0,349.0,34,7.67,0.269,交通枢纽,二线,4,0.735,86.56
169.6,669.0,23,1.31,0.206,社区商圈,新一线,3,0.235,93.48
146.4,303.0,41,5.49,0.442,社区商圈,二线,12,0.431,84.83
208.5,539.0,24,5.36,0.012,交通枢纽,新一线,9,0.196,100.85
252.9,245.0,24,6.39,0.366,交通枢纽,三线,9,0.483,95.31
172.2,638.0,7,3.57,0.26,交通枢纽,三线,1,0.405,71.54
194.7,781.0,16,9.46,0.149,校园商圈,新一线,12,0.358,87.3
134.7,327.0,24,6.25,0.218,交通枢纽,二线,5,0.685,79.02
194.1,373.0,32,2.5,0.01,交通枢纽,一线,7,0.319,93.21
212.0,424.0,26,3.85,0.354,核心商圈,新一线,6,0.445,97.01
152.6,551.0,18,4.55,0.34,核心商圈,三线,14,0.568,80.51
180.1,412.0,11,3.7,0.095,核心商圈,二线,11,0.473,69.35
183.8,665.0,35,9.47,0.302,核心商圈,二线,8,0.358,114.68
107.1,505.0,20,5.99,0.151,社区商圈,三线,9,0.718,71.53
213.8,494.0,40,2.96,0.186,社区商圈,二线,11,0.48,94.63
228.4,742.0,24,8.68,0.25,交通枢纽,新一线,10,0.368,103.34
180.4,445.0,20,7.93,0.307,核心商圈,一线,8,0.295,89.72
143.2,321.0,29,1.31,0.01,社区商圈,新一线,9,0.376,66.08
235.9,315.0,36,8.13,0.425,核心商圈,一线,3,0.498,121.94
183.2,566.0,8,8.64,0.24,社区商圈,二线,14,0.419,71.15
61.4,195.0,16,1.11,0.612,交通枢纽,新一线,15,0.132,51.07
176.7,483.0,17,6.04,0.215,校园商圈,二线,1,0.44,84.42
165.2,436.0,20,0.2,0.151,社区商圈,一线,13,0.576,73.67
85.5,426.0,26,0.2,0.124,交通枢纽,三线,11,0.376,56.15
127.8,967.0,32,5.15,0.474,交通枢纽,一线,10,0.333,118.91
176.1,455.0,5,4.46,0.209,核心商圈,二线,7,0.501,64.82
257.8,344.0,40,3.81,0.181,交通枢纽,新一线,1,0.431,114.15
151.6,238.0,31,2.28,0.183,核心商圈,新一线,8,0.399,87.18
203.8,219.0,34,3.3,0.172,校园商圈,二线,15,0.452,86.21
186.0,512.0,21,8.02,0.247,校园商圈,一线,11,0.352,99.41
89.9,835.0,37,9.56,0.273,核心商圈,一线,7,0.391,121.9
206.1,418.0,17,3.88,0.518,社区商圈,二线,8,0.52,81.31
178.5,762.0,25,6.46,0.374,核心商圈,三线,8,0.364,103.03
253.7,451.0,29,2.95,0.285,社区商圈,三线,1,0.411,91.75
210.6,482.0,24,4.36,0.311,校园商圈,三线,2,0.287,82.76
187.2,646.0,17,5.69,0.311,交通枢纽,三线,11,0.379,91.8
264.2,596.0,39,0.69,0.31,社区商圈,新一线,4,0.432,103.87
228.7,578.0,5,5.35,0.51,社区商圈,三线,8,0.166,57.17
269.7,614.0,30,3.28,0.25,核心商圈,一线,1,0.494,110.32
291.7,582.0,10,5.08,0.311,交通枢纽,二线,13,0.374,92.25
54.5,369.0,30,0.2,0.306,核心商圈,三线,12,0.493,69.71
163.8,616.0,15,5.71,0.292,校园商圈,三线,9,0.47,81.43
182.0,489.0,15,3.55,0.428,社区商圈,三线,1,0.608,85.99
190.4,286.0,8,5.08,0.339,校园商圈,二线,14,0.474,59.91
190.1,447.0,12,7.55,0.434,校园商圈,三线,12,0.277,81.58
243.2,524.0,12,8.68,0.269,核心商圈,一线,6,0.332,100.51
221.9,371.0,23,1.82,0.349,校园商圈,二线,15,0.522,57.89
248.1,535.0,29,6.71,0.23,校园商圈,新一线,8,0.518,116.47
142.7,518.0,27,4.28,0.181,校园商圈,二线,10,0.472,86.08
169.5,210.0,9,9.35,0.354,社区商圈,三线,14,0.071,74.21
131.5,258.0,25,4.6,0.241,交通枢纽,新一线,11,0.208,70.55
95.5,180.0,13,3.99,0.33,核心商圈,新一线,12,0.664,74.69
114.4,136.0,8,8.76,0.345,校园商圈,三线,13,0.255,52.77
177.3,361.0,5,5.49,0.331,社区商圈,二线,4,0.531,65.35
161.2,540.0,26,2.89,0.208,核心商圈,新一线,10,0.618,90.94
209.4,240.0,33,4.07,0.403,社区商圈,二线,4,0.61,95.34
226.2,509.0,6,4.09,0.518,校园商圈,二线,2,0.452,86.52
157.8,133.0,14,5.74,0.387,社区商圈,新一线,10,0.149,60.5
202.1,617.0,30,4.44,0.186,校园商圈,新一线,5,0.326,91.07
171.6,485.0,28,8.43,0.32,交通枢纽,三线,14,0.455,96.4
103.2,810.0,11,6.49,0.404,社区商圈,三线,3,0.349,85.74
82.9,701.0,32,5.83,0.389,核心商圈,三线,1,0.121,109.35
204.4,660.0,39,2.79,0.217,校园商圈,新一线,1,0.568,108.37
195.7,262.0,26,4.82,0.503,校园商圈,二线,10,0.297,76.97
162.9,477.0,4,5.06,0.079,社区商圈,二线,10,0.334,59.62
145.2,711.0,21,2.33,0.152,社区商圈,三线,7,0.473,76.48
89.6,388.0,14,0.64,0.129,交通枢纽,二线,8,0.183,52.56
232.4,649.0,9,9.2,0.252,社区商圈,新一线,9,0.498,84.23
214.7,462.0,14,4.42,0.245,核心商圈,新一线,13,0.68,88.95
111.1,813.0,35,6.39,0.394,核心商圈,新一线,1,0.443,125.0
231.7,679.0,30,3.68,0.368,校园商圈,新一线,6,0.56,112.55
229.4,244.0,28,1.54,0.083,交通枢纽,三线,4,0.558,70.92
207.6,543.0,10,8.18,0.241,校园商圈,一线,7,0.414,89.69
124.0,563.0,24,7.61,0.117,社区商圈,三线,6,0.498,88.27
115.8,677.0,31,4.52,0.085,交通枢纽,三线,6,0.134,94.3
130.3,626.0,4,4.96,0.519,社区商圈,新一线,3,0.378,87.54
166.7,324.0,11,4.43,0.189,社区商圈,三线,9,0.311,60.35
126.7,453.0,18,10.21,0.238,核心商圈,三线,6,0.628,92.42
132.8,479.0,6,6.63,0.332,交通枢纽,二线,15,0.459,64.41
180.6,280.0,17,2.99,0.355,校园商圈,一线,13,0.463,71.31
63.6,296.0,20,4.73,0.329,核心商圈,二线,13,0.044,86.23
120.9,864.0,21,6.82,0.17,核心商圈,二线,6,0.154,92.64
98.8,631.0,30,9.02,0.304,校园商圈,三线,15,0.494,87.19
99.9,467.0,23,1.74,0.09,校园商圈,二线,2,0.604,69.91
176.4,484.0,19,4.43,0.21,交通枢纽,一线,2,0.521,90.58
224.0,477.0,12,8.83,0.425,社区商圈,三线,13,0.365,73.14
120.9,537.0,31,6.86,0.169,核心商圈,新一线,2,0.375,103.11
103.3,287.0,41,6.93,0.197,社区商圈,新一线,3,0.356,96.86
189.2,675.0,6,7.29,0.123,社区商圈,二线,3,0.494,66.71
192.4,531.0,20,6.5,0.457,核心商圈,二线,11,0.242,74.98
188.7,450.0,30,4.96,0.19,校园商圈,新一线,8,0.572,85.18
254.1,622.0,18,4.5,0.475,社区商圈,新一线,10,0.74,103.96
152.7,499.0,25,8.58,0.192,校园商圈,三线,9,0.407,89.5
45.4,265.0,34,2.81,0.263,校园商圈,新一线,11,0.192,53.73
131.4,582.0,7,7.14,0.128,核心商圈,新一线,14,0.326,77.58
196.4,530.0,22,4.37,0.398,社区商圈,一线,5,0.331,90.02
169.3,855.0,21,5.07,0.153,校园商圈,新一线,14,0.389,94.34
218.2,747.0,8,6.97,0.294,交通枢纽,一线,7,0.482,111.43
242.6,595.0,41,9.76,0.384,交通枢纽,新一线,1,0.455,144.97
173.1,390.0,28,10.32,0.176,核心商圈,新一线,12,0.283,100.99
264.3,410.0,26,4.94,0.15,交通枢纽,一线,4,0.24,101.34
191.0,571.0,19,4.31,0.232,交通枢纽,新一线,7,0.404,93.87
166.2,397.0,13,6.8,0.158,交通枢纽,二线,10,0.283,90.15
199.7,148.0,10,5.35,0.201,交通枢纽,一线,13,0.362,65.33
